[35m[1mScanning dependencies of target tcp[0m
[  8%] Built target frame_transforms
[ 16%] Built target offboard_control
[ 25%] Built target uva3_takeoff
[ 33%] Built target uva4_takeoff
[ 50%] Built target debug_vect_advertiser
[ 50%] Built target offboard_con
[ 58%] Built target simpleMission
[ 66%] Built target uva1_takeoff
[ 83%] Built target uva2_takeoff
[ 83%] Built target sensor_combined_listener
[ 91%] Built target vehicle_gps_position_listener
[ 95%] [32mBuilding CXX object CMakeFiles/tcp.dir/src/examples/offboard/tcp.cpp.o[0m
