[35m[1mScanning dependencies of target tcp[0m
[  9%] Built target uva4_takeoff
[ 18%] Built target offboard_control
[ 31%] Built target uva2_takeoff
[ 36%] Built target vehicle_gps_position_listener
[ 45%] Built target uva3_takeoff
[ 63%] Built target sensor_combined_listener
[ 63%] Built target offboard_con
[ 72%] Built target frame_transforms
[ 81%] Built target debug_vect_advertiser
[ 90%] Built target uva1_takeoff
[ 95%] [32mBuilding CXX object CMakeFiles/tcp.dir/src/examples/offboard/tcp.cpp.o[0m
