[35m[1mScanning dependencies of target tcp[0m
[  9%] Built target vehicle_gps_position_listener
[ 18%] Built target offboard_control
[ 27%] Built target frame_transforms
[ 36%] Built target debug_vect_advertiser
[ 45%] Built target uva3_takeoff
[ 54%] Built target uva2_takeoff
[ 63%] Built target uva4_takeoff
[ 72%] Built target offboard_con
[ 81%] Built target uva1_takeoff
[ 90%] Built target sensor_combined_listener
[ 95%] [32mBuilding CXX object CMakeFiles/tcp.dir/src/examples/offboard/tcp.cpp.o[0m
